700 700 white
line 103 597 108 597 
line 103 597 106 602 
line 108 597 106 602 
line 114 608 111 613 
line 114 608 109 608 
line 111 613 109 608 
line 111 581 122 581 
line 111 581 117 592 
line 122 581 117 592 
line 119 576 114 576 
line 119 576 116 581 
line 114 576 116 581 
line 125 586 122 592 
line 125 586 119 586 
line 122 592 119 586 
line 111 592 108 586 
line 111 592 114 586 
line 108 586 114 586 
line 74 613 63 592 
line 74 613 84 592 
line 63 592 84 592 
line 57 602 63 613 
line 57 602 68 602 
line 63 613 68 602 
line 57 613 55 608 
line 57 613 60 608 
line 55 608 60 608 
line 68 613 71 608 
line 68 613 65 608 
line 71 608 65 608 
line 65 597 60 597 
line 65 597 63 602 
line 60 597 63 602 
line 68 581 79 581 
line 68 581 73 592 
line 79 581 73 592 
line 76 576 71 576 
line 76 576 73 581 
line 71 576 73 581 
line 81 586 79 592 
line 81 586 76 586 
line 79 592 76 586 
line 68 592 65 586 
line 68 592 71 586 
line 65 586 71 586 
line 90 602 84 613 
line 90 602 79 602 
line 84 613 79 602 
line 90 613 92 608 
line 90 613 87 608 
line 92 608 87 608 
line 79 613 76 608 
line 79 613 82 608 
line 76 608 82 608 
line 82 597 87 597 
line 82 597 84 602 
line 87 597 84 602 
line 160 656 139 700 
line 160 656 117 656 
line 139 700 117 656 
line 160 700 171 678 
line 160 700 150 678 
line 171 678 150 678 
line 177 689 171 700 
line 177 689 166 689 
line 171 700 166 689 
line 177 700 179 694 
line 177 700 174 694 
line 179 694 174 694 
line 166 700 163 694 
line 166 700 168 694 
line 163 694 168 694 
line 168 683 174 683 
line 168 683 171 689 
line 174 683 171 689 
line 166 667 155 667 
line 166 667 160 678 
line 155 667 160 678 
line 157 662 163 662 
line 157 662 160 667 
line 163 662 160 667 
line 152 673 155 678 
line 152 673 158 673 
line 155 678 158 673 
line 166 678 168 673 
line 166 678 163 673 
line 168 673 163 673 
line 144 689 150 700 
line 144 689 155 689 
line 150 700 155 689 
line 144 700 142 694 
line 144 700 147 694 
line 142 694 147 694 
line 155 700 158 694 
line 155 700 152 694 
line 158 694 152 694 
line 152 683 147 683 
line 152 683 150 689 
line 147 683 150 689 
line 117 700 106 678 
line 117 700 128 678 
line 106 678 128 678 
line 101 689 107 700 
line 101 689 112 689 
line 107 700 112 689 
line 101 700 98 694 
line 101 700 104 694 
line 98 694 104 694 
line 112 700 115 694 
line 112 700 109 694 
line 115 694 109 694 
line 109 683 104 683 
line 109 683 106 689 
line 104 683 106 689 
line 112 667 122 667 
line 112 667 117 678 
line 122 667 117 678 
line 120 662 114 662 
line 120 662 117 667 
line 114 662 117 667 
line 125 673 123 678 
line 125 673 120 673 
line 123 678 120 673 
line 112 678 109 673 
line 112 678 114 673 
line 109 673 114 673 
line 133 689 128 700 
line 133 689 123 689 
line 128 700 123 689 
line 133 700 136 694 
line 133 700 131 694 
line 136 694 131 694 
line 123 700 120 694 
line 123 700 125 694 
line 120 694 125 694 
line 125 683 131 683 
line 125 683 128 689 
line 131 683 128 689 
line 128 635 149 635 
line 128 635 139 656 
line 149 635 139 656 
line 144 624 133 624 
line 144 624 138 635 
line 133 624 138 635 
line 136 619 141 619 
line 136 619 138 624 
line 141 619 138 624 
line 130 629 133 635 
line 130 629 136 629 
line 133 635 136 629 
line 144 635 146 629 
line 144 635 141 629 
line 146 629 141 629 
line 155 646 149 656 
line 155 646 144 646 
line 149 656 144 646 
line 155 656 157 651 
line 155 656 152 651 
line 157 651 152 651 
line 144 656 141 651 
line 144 656 147 651 
line 141 651 147 651 
line 147 640 152 640 
line 147 640 149 646 
line 152 640 149 646 
line 128 656 122 646 
line 128 656 133 646 
line 122 646 133 646 
line 120 651 122 656 
line 120 651 125 651 
line 122 656 125 651 
line 125 640 130 640 
line 125 640 128 646 
line 130 640 128 646 
line 136 651 133 656 
line 136 651 130 651 
line 133 656 130 651 
line 268 700 311 613 
line 268 700 225 613 
line 311 613 225 613 
line 333 656 311 700 
line 333 656 290 656 
line 311 700 290 656 
line 333 700 344 678 
line 333 700 322 678 
line 344 678 322 678 
line 349 689 344 700 
line 349 689 338 689 
line 344 700 338 689 
line 349 700 352 694 
line 349 700 346 694 
line 352 694 346 694 
line 338 700 336 694 
line 338 700 341 694 
line 336 694 341 694 
line 341 683 346 683 
line 341 683 344 689 
line 346 683 344 689 
line 338 667 327 667 
line 338 667 333 678 
line 327 667 333 678 
line 330 662 335 662 
line 330 662 333 667 
line 335 662 333 667 
line 325 673 327 678 
line 325 673 330 673 
line 327 678 330 673 
line 338 678 341 673 
line 338 678 335 673 
line 341 673 335 673 
line 317 689 322 700 
line 317 689 327 689 
line 322 700 327 689 
line 317 700 314 694 
line 317 700 319 694 
line 314 694 319 694 
line 328 700 330 694 
line 328 700 325 694 
line 330 694 325 694 
line 325 683 319 683 
line 325 683 322 689 
line 319 683 322 689 
line 290 700 279 678 
line 290 700 300 678 
line 279 678 300 678 
line 274 689 279 700 
line 274 689 284 689 
line 279 700 284 689 
line 274 700 271 694 
line 274 700 276 694 
line 271 694 276 694 
line 284 700 287 694 
line 284 700 282 694 
line 287 694 282 694 
line 282 683 276 683 
line 282 683 279 689 
line 276 683 279 689 
line 284 667 295 667 
line 284 667 290 678 
line 295 667 290 678 
line 292 662 287 662 
line 292 662 290 667 
line 287 662 290 667 
line 298 673 295 678 
line 298 673 292 673 
line 295 678 292 673 
line 284 678 282 673 
line 284 678 287 673 
line 282 673 287 673 
line 306 689 301 700 
line 306 689 295 689 
line 301 700 295 689 
line 306 700 309 694 
line 306 700 303 694 
line 309 694 303 694 
line 295 700 292 694 
line 295 700 298 694 
line 292 694 298 694 
line 298 683 303 683 
line 298 683 301 689 
line 303 683 301 689 
line 300 635 322 635 
line 300 635 311 656 
line 322 635 311 656 
line 316 624 305 624 
line 316 624 311 635 
line 305 624 311 635 
line 308 619 313 619 
line 308 619 311 624 
line 313 619 311 624 
line 303 629 306 635 
line 303 629 308 629 
line 306 635 308 629 
line 316 635 319 629 
line 316 635 314 629 
line 319 629 314 629 
line 327 646 322 656 
line 327 646 316 646 
line 322 656 316 646 
line 327 656 330 651 
line 327 656 325 651 
line 330 651 325 651 
line 316 656 314 651 
line 316 656 319 651 
line 314 651 319 651 
line 319 640 324 640 
line 319 640 322 646 
line 324 640 322 646 
line 300 656 295 646 
line 300 656 306 646 
line 295 646 306 646 
line 292 651 295 656 
line 292 651 298 651 
line 295 656 298 651 
line 297 640 303 640 
line 297 640 300 646 
line 303 640 300 646 
line 308 651 306 656 
line 308 651 303 651 
line 306 656 303 651 
line 289 570 246 570 
line 289 570 268 613 
line 246 570 268 613 
line 256 549 278 549 
line 256 549 267 570 
line 278 549 267 570 
line 272 538 262 538 
line 272 538 267 549 
line 262 538 267 549 
line 264 532 270 532 
line 264 532 267 538 
line 270 532 267 538 
line 259 543 262 549 
line 259 543 264 543 
line 262 549 264 543 
line 273 549 275 543 
line 273 549 270 543 
line 275 543 270 543 
line 283 559 278 570 
line 283 559 273 559 
line 278 570 273 559 
line 283 570 286 565 
line 283 570 281 565 
line 286 565 281 565 
line 273 570 270 565 
line 273 570 275 565 
line 270 565 275 565 
line 275 554 281 554 
line 275 554 278 559 
line 281 554 278 559 
line 257 570 251 559 
line 257 570 262 559 
line 251 559 262 559 
line 248 565 251 570 
line 248 565 254 565 
line 251 570 254 565 
line 254 554 259 554 
line 254 554 256 559 
line 259 554 256 559 
line 265 565 262 570 
line 265 565 259 565 
line 262 570 259 565 
line 235 592 246 613 
line 235 592 257 592 
line 246 613 257 592 
line 235 613 230 602 
line 235 613 241 602 
line 230 602 241 602 
line 227 608 230 613 
line 227 608 233 608 
line 230 613 233 608 
line 232 597 238 597 
line 232 597 235 602 
line 238 597 235 602 
line 243 608 241 613 
line 243 608 238 608 
line 241 613 238 608 
line 257 613 262 602 
line 257 613 251 602 
line 262 602 251 602 
line 265 608 262 613 
line 265 608 260 608 
line 262 613 260 608 
line 259 597 254 597 
line 259 597 257 602 
line 254 597 257 602 
line 249 608 251 613 
line 249 608 254 608 
line 251 613 254 608 
line 251 581 240 581 
line 251 581 246 592 
line 240 581 246 592 
line 243 576 248 576 
line 243 576 246 581 
line 248 576 246 581 
line 238 586 241 592 
line 238 586 243 586 
line 241 592 243 586 
line 251 592 254 586 
line 251 592 249 586 
line 254 586 249 586 
line 289 613 300 592 
line 289 613 278 592 
line 300 592 278 592 
line 305 602 300 613 
line 305 602 295 602 
line 300 613 295 602 
line 305 613 308 608 
line 305 613 303 608 
line 308 608 303 608 
line 295 613 292 608 
line 295 613 297 608 
line 292 608 297 608 
line 297 597 303 597 
line 297 597 300 602 
line 303 597 300 602 
line 294 581 284 581 
line 294 581 289 592 
line 284 581 289 592 
line 286 576 292 576 
line 286 576 289 581 
line 292 576 289 581 
line 281 586 284 592 
line 281 586 286 586 
line 284 592 286 586 
line 294 592 297 586 
line 294 592 292 586 
line 297 586 292 586 
line 273 602 278 613 
line 273 602 284 602 
line 278 613 284 602 
line 273 613 270 608 
line 273 613 276 608 
line 270 608 276 608 
line 284 613 286 608 
line 284 613 281 608 
line 286 608 281 608 
line 281 597 276 597 
line 281 597 278 602 
line 276 597 278 602 
line 203 656 225 700 
line 203 656 246 656 
line 225 700 246 656 
line 204 700 193 678 
line 204 700 214 678 
line 193 678 214 678 
line 187 689 193 700 
line 187 689 198 689 
line 193 700 198 689 
line 187 700 185 694 
line 187 700 190 694 
line 185 694 190 694 
line 198 700 201 694 
line 198 700 195 694 
line 201 694 195 694 
line 195 683 190 683 
line 195 683 193 689 
line 190 683 193 689 
line 198 667 209 667 
line 198 667 203 678 
line 209 667 203 678 
line 206 662 201 662 
line 206 662 203 667 
line 201 662 203 667 
line 211 673 209 678 
line 211 673 206 673 
line 209 678 206 673 
line 198 678 195 673 
line 198 678 201 673 
line 195 673 201 673 
line 220 689 214 700 
line 220 689 209 689 
line 214 700 209 689 
line 220 700 222 694 
line 220 700 217 694 
line 222 694 217 694 
line 209 700 206 694 
line 209 700 212 694 
line 206 694 212 694 
line 212 683 217 683 
line 212 683 214 689 
line 217 683 214 689 
line 247 700 257 678 
line 247 700 236 678 
line 257 678 236 678 
line 263 689 257 700 
line 263 689 252 689 
line 257 700 252 689 
line 263 700 266 694 
line 263 700 260 694 
line 266 694 260 694 
line 252 700 249 694 
line 252 700 255 694 
line 249 694 255 694 
line 255 683 260 683 
line 255 683 257 689 
line 260 683 257 689 
line 252 667 241 667 
line 252 667 247 678 
line 241 667 247 678 
line 244 662 249 662 
line 244 662 246 667 
line 249 662 246 667 
line 238 673 241 678 
line 238 673 244 673 
line 241 678 244 673 
line 252 678 255 673 
line 252 678 249 673 
line 255 673 249 673 
line 230 689 236 700 
line 230 689 241 689 
line 236 700 241 689 
line 231 700 228 694 
line 231 700 233 694 
line 228 694 233 694 
line 241 700 244 694 
line 241 700 239 694 
line 244 694 239 694 
line 238 683 233 683 
line 238 683 236 689 
line 233 683 236 689 
line 235 635 214 635 
line 235 635 225 656 
line 214 635 225 656 
line 219 624 230 624 
line 219 624 225 635 
line 230 624 225 635 
line 227 619 222 619 
line 227 619 225 624 
line 222 619 225 624 
line 233 629 230 635 
line 233 629 227 629 
line 230 635 227 629 
line 219 635 217 629 
line 219 635 222 629 
line 217 629 222 629 
line 209 646 214 656 
line 209 646 219 646 
line 214 656 219 646 
line 209 656 206 651 
line 209 656 211 651 
line 206 651 211 651 
line 219 656 222 651 
line 219 656 217 651 
line 222 651 217 651 
line 217 640 211 640 
line 217 640 214 646 
line 211 640 214 646 
line 236 656 241 646 
line 236 656 230 646 
line 241 646 230 646 
line 244 651 241 656 
line 244 651 238 651 
line 241 656 238 651 
line 238 640 233 640 
line 238 640 236 646 
line 233 640 236 646 
line 227 651 230 656 
line 227 651 233 651 
line 230 656 233 651 
line 223 441 137 441 
line 223 441 181 527 
line 137 441 181 527 
line 158 398 201 398 
line 158 398 180 441 
line 201 398 180 441 
line 190 376 169 376 
line 190 376 180 398 
line 169 376 180 398 
line 174 365 185 365 
line 174 365 180 376 
line 185 365 180 376 
line 182 360 177 360 
line 182 360 180 365 
line 177 360 180 365 
line 188 371 185 376 
line 188 371 182 371 
line 185 376 182 371 
line 174 376 172 371 
line 174 376 177 371 
line 172 371 177 371 
line 164 387 169 398 
line 164 387 174 387 
line 169 398 174 387 
line 164 398 161 392 
line 164 398 166 392 
line 161 392 166 392 
line 174 398 177 392 
line 174 398 172 392 
line 177 392 172 392 
line 172 381 166 381 
line 172 381 169 387 
line 166 381 169 387 
line 191 398 196 387 
line 191 398 185 387 
line 196 387 185 387 
line 199 392 196 398 
line 199 392 193 392 
line 196 398 193 392 
line 193 381 188 381 
line 193 381 191 387 
line 188 381 191 387 
line 182 392 185 398 
line 182 392 188 392 
line 185 398 188 392 
line 212 419 202 441 
line 212 419 191 419 
line 202 441 191 419 
line 212 441 218 430 
line 212 441 207 430 
line 218 430 207 430 
line 221 435 218 441 
line 221 435 215 435 
line 218 441 215 435 
line 215 425 210 425 
line 215 425 212 430 
line 210 425 212 430 
line 204 435 207 441 
line 204 435 210 435 
line 207 441 210 435 
line 191 441 185 430 
line 191 441 196 430 
line 185 430 196 430 
line 183 435 186 441 
line 183 435 188 435 
line 186 441 188 435 
line 188 425 193 425 
line 188 425 191 430 
line 193 425 191 430 
line 199 435 196 441 
line 199 435 194 435 
line 196 441 194 435 
line 196 408 207 408 
line 196 408 202 419 
line 207 408 202 419 
line 204 403 199 403 
line 204 403 201 408 
line 199 403 201 408 
line 210 414 207 419 
line 210 414 204 414 
line 207 419 204 414 
line 196 419 193 414 
line 196 419 199 414 
line 193 414 199 414 
line 159 441 148 419 
line 159 441 169 419 
line 148 419 169 419 
line 142 430 148 441 
line 142 430 153 430 
line 148 441 153 430 
line 142 441 140 435 
line 142 441 145 435 
line 140 435 145 435 
line 153 441 156 435 
line 153 441 150 435 
line 156 435 150 435 
line 150 425 145 425 
line 150 425 148 430 
line 145 425 148 430 
line 153 408 164 408 
line 153 408 158 419 
line 164 408 158 419 
line 161 403 156 403 
line 161 403 158 408 
line 156 403 158 408 
line 166 414 164 419 
line 166 414 161 414 
line 164 419 161 414 
line 153 419 150 414 
line 153 419 156 414 
line 150 414 156 414 
line 175 430 169 441 
line 175 430 164 430 
line 169 441 164 430 
line 175 441 177 435 
line 175 441 172 435 
line 177 435 172 435 
line 164 441 161 435 
line 164 441 167 435 
line 161 435 167 435 
line 167 425 172 425 
line 167 425 169 430 
line 172 425 169 430 
line 116 484 138 527 
line 116 484 159 484 
line 138 527 159 484 
line 116 527 105 505 
line 116 527 127 505 
line 105 505 127 505 
line 100 516 105 527 
line 100 516 111 516 
line 105 527 111 516 
line 100 527 97 522 
line 100 527 103 522 
line 97 522 103 522 
line 111 527 113 522 
line 111 527 108 522 
line 113 522 108 522 
line 108 511 102 511 
line 108 511 105 516 
line 102 511 105 516 
line 110 495 121 495 
line 110 495 116 505 
line 121 495 116 505 
line 118 489 113 489 
line 118 489 116 495 
line 113 489 116 495 
line 124 500 121 505 
line 124 500 119 500 
line 121 505 119 500 
line 111 505 108 500 
line 111 505 113 500 
line 108 500 113 500 
line 132 516 127 527 
line 132 516 121 516 
line 127 527 121 516 
line 132 527 135 522 
line 132 527 130 522 
line 135 522 130 522 
line 121 527 119 522 
line 121 527 124 522 
line 119 522 124 522 
line 124 511 129 511 
line 124 511 127 516 
line 129 511 127 516 
line 159 527 170 505 
line 159 527 148 505 
line 170 505 148 505 
line 175 516 170 527 
line 175 516 165 516 
line 170 527 165 516 
line 175 527 178 522 
line 175 527 173 522 
line 178 522 173 522 
line 165 527 162 522 
line 165 527 167 522 
line 162 522 167 522 
line 167 511 173 511 
line 167 511 170 516 
line 173 511 170 516 
line 164 495 154 495 
line 164 495 159 505 
line 154 495 159 505 
line 156 489 162 489 
line 156 489 159 495 
line 162 489 159 495 
line 151 500 154 505 
line 151 500 156 500 
line 154 505 156 500 
line 164 505 167 500 
line 164 505 162 500 
line 167 500 162 500 
line 143 516 148 527 
line 143 516 154 516 
line 148 527 154 516 
line 143 527 140 522 
line 143 527 146 522 
line 140 522 146 522 
line 154 527 156 522 
line 154 527 151 522 
line 156 522 151 522 
line 151 511 146 511 
line 151 511 148 516 
line 146 511 148 516 
line 148 462 126 462 
line 148 462 137 484 
line 126 462 137 484 
line 132 452 142 452 
line 132 452 137 462 
line 142 452 137 462 
line 140 446 134 446 
line 140 446 137 452 
line 134 446 137 452 
line 145 457 143 462 
line 145 457 140 457 
line 143 462 140 457 
line 132 462 129 457 
line 132 462 134 457 
line 129 457 134 457 
line 121 473 127 484 
line 121 473 132 473 
line 127 484 132 473 
line 121 484 118 478 
line 121 484 124 478 
line 118 478 124 478 
line 132 484 135 478 
line 132 484 129 478 
line 135 478 129 478 
line 129 468 124 468 
line 129 468 126 473 
line 124 468 126 473 
line 148 484 153 473 
line 148 484 143 473 
line 153 473 143 473 
line 156 478 153 484 
line 156 478 151 478 
line 153 484 151 478 
line 151 468 145 468 
line 151 468 148 473 
line 145 468 148 473 
line 140 478 143 484 
line 140 478 145 478 
line 143 484 145 478 
line 224 527 245 484 
line 224 527 202 484 
line 245 484 202 484 
line 256 505 245 527 
line 256 505 235 505 
line 245 527 235 505 
line 256 527 262 516 
line 256 527 251 516 
line 262 516 251 516 
line 264 522 262 527 
line 264 522 259 522 
line 262 527 259 522 
line 259 511 253 511 
line 259 511 256 516 
line 253 511 256 516 
line 248 522 251 527 
line 248 522 253 522 
line 251 527 253 522 
line 235 527 229 516 
line 235 527 240 516 
line 229 516 240 516 
line 227 522 229 527 
line 227 522 232 522 
line 229 527 232 522 
line 232 511 237 511 
line 232 511 235 516 
line 237 511 235 516 
line 243 522 240 527 
line 243 522 237 522 
line 240 527 237 522 
line 240 495 251 495 
line 240 495 245 505 
line 251 495 245 505 
line 248 489 242 489 
line 248 489 245 495 
line 242 489 245 495 
line 253 500 251 505 
line 253 500 248 500 
line 251 505 248 500 
line 240 505 237 500 
line 240 505 243 500 
line 237 500 243 500 
line 234 462 213 462 
line 234 462 224 484 
line 213 462 224 484 
line 218 452 229 452 
line 218 452 223 462 
line 229 452 223 462 
line 226 446 221 446 
line 226 446 223 452 
line 221 446 223 452 
line 231 457 229 462 
line 231 457 226 457 
line 229 462 226 457 
line 218 462 215 457 
line 218 462 221 457 
line 215 457 221 457 
line 207 473 213 484 
line 207 473 218 473 
line 213 484 218 473 
line 207 484 205 478 
line 207 484 210 478 
line 205 478 210 478 
line 218 484 221 478 
line 218 484 215 478 
line 221 478 215 478 
line 215 468 210 468 
line 215 468 213 473 
line 210 468 213 473 
line 234 484 240 473 
line 234 484 229 473 
line 240 473 229 473 
line 242 478 240 484 
line 242 478 237 478 
line 240 484 237 478 
line 237 468 232 468 
line 237 468 234 473 
line 232 468 234 473 
line 226 478 229 484 
line 226 478 232 478 
line 229 484 232 478 
line 191 505 202 527 
line 191 505 213 505 
line 202 527 213 505 
line 192 527 186 516 
line 192 527 197 516 
line 186 516 197 516 
line 183 522 186 527 
line 183 522 189 522 
line 186 527 189 522 
line 189 511 194 511 
line 189 511 191 516 
line 194 511 191 516 
line 200 522 197 527 
line 200 522 194 522 
line 197 527 194 522 
line 213 527 218 516 
line 213 527 208 516 
line 218 516 208 516 
line 221 522 218 527 
line 221 522 216 522 
line 218 527 216 522 
line 216 511 210 511 
line 216 511 213 516 
line 210 511 213 516 
line 205 522 208 527 
line 205 522 210 522 
line 208 527 210 522 
line 207 495 197 495 
line 207 495 202 505 
line 197 495 202 505 
line 199 489 205 489 
line 199 489 202 495 
line 205 489 202 495 
line 194 500 197 505 
line 194 500 199 500 
line 197 505 199 500 
line 208 505 210 500 
line 208 505 205 500 
line 210 500 205 500 
line 265 182 437 182 
line 265 182 352 355 
line 437 182 352 355 
line 393 96 307 96 
line 393 96 351 182 
line 307 96 351 182 
line 328 53 371 53 
line 328 53 350 96 
line 371 53 350 96 
line 360 31 339 31 
line 360 31 350 53 
line 339 31 350 53 
line 344 20 355 20 
line 344 20 350 31 
line 355 20 350 31 
line 352 15 347 15 
line 352 15 350 20 
line 347 15 350 20 
line 358 26 355 31 
line 358 26 352 26 
line 355 31 352 26 
line 344 31 342 26 
line 344 31 347 26 
line 342 26 347 26 
line 334 42 339 53 
line 334 42 344 42 
line 339 53 344 42 
line 334 53 331 47 
line 334 53 336 47 
line 331 47 336 47 
line 344 53 347 47 
line 344 53 342 47 
line 347 47 342 47 
line 342 36 336 36 
line 342 36 339 42 
line 336 36 339 42 
line 361 53 366 42 
line 361 53 355 42 
line 366 42 355 42 
line 369 47 366 53 
line 369 47 363 47 
line 366 53 363 47 
line 363 36 358 36 
line 363 36 361 42 
line 358 36 361 42 
line 352 47 355 53 
line 352 47 358 47 
line 355 53 358 47 
line 382 74 372 96 
line 382 74 361 74 
line 372 96 361 74 
line 382 96 388 85 
line 382 96 377 85 
line 388 85 377 85 
line 391 90 388 96 
line 391 90 385 90 
line 388 96 385 90 
line 385 80 380 80 
line 385 80 382 85 
line 380 80 382 85 
line 374 90 377 96 
line 374 90 380 90 
line 377 96 380 90 
line 361 96 355 85 
line 361 96 366 85 
line 355 85 366 85 
line 353 90 356 96 
line 353 90 358 90 
line 356 96 358 90 
line 358 80 363 80 
line 358 80 361 85 
line 363 80 361 85 
line 369 90 366 96 
line 369 90 364 90 
line 366 96 364 90 
line 366 63 377 63 
line 366 63 372 74 
line 377 63 372 74 
line 374 58 369 58 
line 374 58 371 63 
line 369 58 371 63 
line 380 69 377 74 
line 380 69 374 69 
line 377 74 374 69 
line 366 74 363 69 
line 366 74 369 69 
line 363 69 369 69 
line 329 96 318 74 
line 329 96 339 74 
line 318 74 339 74 
line 312 85 318 96 
line 312 85 323 85 
line 318 96 323 85 
line 312 96 310 90 
line 312 96 315 90 
line 310 90 315 90 
line 323 96 326 90 
line 323 96 320 90 
line 326 90 320 90 
line 320 80 315 80 
line 320 80 318 85 
line 315 80 318 85 
line 323 63 334 63 
line 323 63 328 74 
line 334 63 328 74 
line 331 58 326 58 
line 331 58 328 63 
line 326 58 328 63 
line 336 69 334 74 
line 336 69 331 69 
line 334 74 331 69 
line 323 74 320 69 
line 323 74 326 69 
line 320 69 326 69 
line 345 85 339 96 
line 345 85 334 85 
line 339 96 334 85 
line 345 96 347 90 
line 345 96 342 90 
line 347 90 342 90 
line 334 96 331 90 
line 334 96 337 90 
line 331 90 337 90 
line 337 80 342 80 
line 337 80 339 85 
line 342 80 339 85 
line 286 139 308 182 
line 286 139 329 139 
line 308 182 329 139 
line 286 182 275 160 
line 286 182 297 160 
line 275 160 297 160 
line 270 171 275 182 
line 270 171 281 171 
line 275 182 281 171 
line 270 182 267 177 
line 270 182 273 177 
line 267 177 273 177 
line 281 182 283 177 
line 281 182 278 177 
line 283 177 278 177 
line 278 166 272 166 
line 278 166 275 171 
line 272 166 275 171 
line 280 150 291 150 
line 280 150 286 160 
line 291 150 286 160 
line 288 144 283 144 
line 288 144 286 150 
line 283 144 286 150 
line 294 155 291 160 
line 294 155 289 155 
line 291 160 289 155 
line 281 160 278 155 
line 281 160 283 155 
line 278 155 283 155 
line 302 171 297 182 
line 302 171 291 171 
line 297 182 291 171 
line 302 182 305 177 
line 302 182 300 177 
line 305 177 300 177 
line 291 182 289 177 
line 291 182 294 177 
line 289 177 294 177 
line 294 166 299 166 
line 294 166 297 171 
line 299 166 297 171 
line 329 182 340 160 
line 329 182 318 160 
line 340 160 318 160 
line 345 171 340 182 
line 345 171 335 171 
